"peak_number","unique_id","name","formula","annot_source_predicted_compositions","annot_source_mz_cloud_search","annot_source_mass_list_search","annot_delta_mass_ppm","calc_mw","m_z","rt_min","area_max","number_mz_cloud_results","mz_cloud_best_match","mz_cloud_best_match_confidence","ms2","reference_ion","sample","group_area","peak_rating","replicate","sample_location","mass_list_name","mass_list_match"
3297,"(3E)-3-(3-Oxo-1,3-dihydro-2H-indol-2-ylidene)-1,3-dihydro-2H-indol-2-one_BTM03005_10.755","(3E)-3-(3-Oxo-1,3-dihydro-2H-indol-2-ylidene)-1,3-dihydro-2H-indol-2-one_BTM03005","C16 H10 N2 O3","Not the top hit","Invalid mass","Full match",0.23,278.06921,279.07648,10.755,12383917.7982753,10,82.4,65.1,"DDA for preferred ion","[M+H]+1","1_feedpump_a",9105388.04348497,5.5,"1","feedpump","itn_cyp_metabolites","Multiple matches found"
3297,"(3E)-3-(3-Oxo-1,3-dihydro-2H-indol-2-ylidene)-1,3-dihydro-2H-indol-2-one_BTM03005_10.755","(3E)-3-(3-Oxo-1,3-dihydro-2H-indol-2-ylidene)-1,3-dihydro-2H-indol-2-one_BTM03005","C16 H10 N2 O3","Not the top hit","Invalid mass","Full match",0.23,278.06921,279.07648,10.755,12383917.7982753,10,82.4,65.1,"DDA for preferred ion","[M+H]+1","2_feedpump_b",12383917.7982753,6.6,"2","feedpump","itn_cyp_metabolites","Multiple matches found"
3297,"(3E)-3-(3-Oxo-1,3-dihydro-2H-indol-2-ylidene)-1,3-dihydro-2H-indol-2-one_BTM03005_10.755","(3E)-3-(3-Oxo-1,3-dihydro-2H-indol-2-ylidene)-1,3-dihydro-2H-indol-2-one_BTM03005","C16 H10 N2 O3","Not the top hit","Invalid mass","Full match",0.23,278.06921,279.07648,10.755,12383917.7982753,10,82.4,65.1,"DDA for preferred ion","[M+H]+1","3_feedpump_c",11066009.349282,5.5,"3","feedpump","itn_cyp_metabolites","Multiple matches found"
3140,"4'-Deoxycirramycin�A1_BTM02228_15.423","4'-Deoxycirramycin�A1_BTM02228","C29 H44 O10","No match","No results","Full match",1.22,552.29412,553.3014,15.423,13384870.0675135,0,NA,NA,"DDA for preferred ion","[M+H]+1","10_olddry_a",13384870.0675135,6.1,"1","olddry","itn_cyp_metabolites","Single match found"
3140,"4'-Deoxycirramycin�A1_BTM02228_15.423","4'-Deoxycirramycin�A1_BTM02228","C29 H44 O10","No match","No results","Full match",1.22,552.29412,553.3014,15.423,13384870.0675135,0,NA,NA,"DDA for preferred ion","[M+H]+1","11_olddry_b",11063760.6729153,6.6,"2","olddry","itn_cyp_metabolites","Single match found"
2422,"6-Allyl-o-cresol_18.702","6-Allyl-o-cresol","C10 H12 O","Full match","Partial match","Full match",0.26,148.08885,149.09613,18.702,19742721.2301305,5,87.9,80.9,"DDA for preferred ion","[M+H]+1","13_digester1a",11978972.9115991,5.5,"1","digesterA","itn_cyp_metabolites","Single match found"
2422,"6-Allyl-o-cresol_18.702","6-Allyl-o-cresol","C10 H12 O","Full match","Partial match","Full match",0.26,148.08885,149.09613,18.702,19742721.2301305,5,87.9,80.9,"DDA for preferred ion","[M+H]+1","14_digester1b",12397124.6472617,6.6,"2","digesterA","itn_cyp_metabolites","Single match found"
2422,"6-Allyl-o-cresol_18.702","6-Allyl-o-cresol","C10 H12 O","Full match","Partial match","Full match",0.26,148.08885,149.09613,18.702,19742721.2301305,5,87.9,80.9,"DDA for preferred ion","[M+H]+1","15_digester2a",10763919.0699017,6.1,"1","digesterB","itn_cyp_metabolites","Single match found"
2422,"6-Allyl-o-cresol_18.702","6-Allyl-o-cresol","C10 H12 O","Full match","Partial match","Full match",0.26,148.08885,149.09613,18.702,19742721.2301305,5,87.9,80.9,"DDA for preferred ion","[M+H]+1","16_digester2b",6873534.55084456,5.8,"2","digesterB","itn_cyp_metabolites","Single match found"
2422,"6-Allyl-o-cresol_18.702","6-Allyl-o-cresol","C10 H12 O","Full match","Partial match","Full match",0.26,148.08885,149.09613,18.702,19742721.2301305,5,87.9,80.9,"DDA for preferred ion","[M+H]+1","10_olddry_a",1693626.24317596,8.7,"1","olddry","itn_cyp_metabolites","Single match found"
2422,"6-Allyl-o-cresol_18.702","6-Allyl-o-cresol","C10 H12 O","Full match","Partial match","Full match",0.26,148.08885,149.09613,18.702,19742721.2301305,5,87.9,80.9,"DDA for preferred ion","[M+H]+1","11_olddry_b",1778707.95164374,8.7,"2","olddry","itn_cyp_metabolites","Single match found"
1489,"Agroclavine_BTM03062_18.235","Agroclavine_BTM03062","C16 H18 N2 O","Full match","Invalid mass","Full match",-0.08,254.14189,255.14917,18.235,36287541.9476302,2,77.1,73,"DDA for preferred ion","[M+H]+1","17_digester3a",36287541.9476302,5.1,"1","digesterC","itn_cyp_metabolites","Multiple matches found"
