"peak_number","name","formula","calc_mw","m_z","rt_min","sample_location"
3605,"(+)-ar-Turmerone","C15 H20 O",216.15141,217.15869,21.242,"feedpump"
3605,"(+)-ar-Turmerone","C15 H20 O",216.15141,217.15869,21.242,"newdry"
3605,"(+)-ar-Turmerone","C15 H20 O",216.15141,217.15869,21.242,"olddry"
3396,"(+/-)-Cannabichromeorcin","C17 H22 O2",258.16197,259.16925,21.51,"centrin"
5090,"(+/-)-Cannabichromeorcin","C17 H22 O2",258.16194,259.16921,21.841,"control"
3396,"(+/-)-Cannabichromeorcin","C17 H22 O2",258.16197,259.16925,21.51,"feedpump"
3048,"(+/-)-Cannabichromeorcin","C17 H22 O2",258.16197,259.16925,21.155,"mix"
3396,"(+/-)-Cannabichromeorcin","C17 H22 O2",258.16197,259.16925,21.51,"newdry"
3396,"(+/-)-Cannabichromeorcin","C17 H22 O2",258.16197,259.16925,21.51,"olddry"
1421,"(+/-)5(6)-EET Ethanolamide","C22 H37 N O3",363.27748,364.28476,16.258,"centrin"
2785,"(+/-)5(6)-EET Ethanolamide","C22 H37 N O3",363.27748,364.28476,18.3,"digesterC"
882,"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","C20 H26 O4",330.18333,331.19061,22.783,"centrin"
882,"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","C20 H26 O4",330.18333,331.19061,22.783,"digesterA"
882,"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","C20 H26 O4",330.18333,331.19061,22.783,"digesterB"
882,"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","C20 H26 O4",330.18333,331.19061,22.783,"digesterC"
882,"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","C20 H26 O4",330.18333,331.19061,22.783,"digesterD"
882,"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","C20 H26 O4",330.18333,331.19061,22.783,"feedpump"
882,"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","C20 H26 O4",330.18333,331.19061,22.783,"newdry"
882,"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","C20 H26 O4",330.18333,331.19061,22.783,"olddry"
1251,"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","C30 H46 O3",454.3447,455.35196,23.72,"centrin"
1251,"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","C30 H46 O3",454.3447,455.35196,23.72,"digesterA"
1251,"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","C30 H46 O3",454.3447,455.35196,23.72,"digesterB"
1251,"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","C30 H46 O3",454.3447,455.35196,23.72,"digesterC"
