"peak_number","name","formula","calc_mw","m_z","rt_min","sample_location","mass_list_name","mean_area"
3297,"(3E)-3-(3-Oxo-1,3-dihydro-2H-indol-2-ylidene)-1,3-dihydro-2H-indol-2-one_BTM03005","C16 H10 N2 O3",278.06921,279.07648,10.755,"feedpump","itn_cyp_metabolites",9105388.04348497
3140,"4'-Deoxycirramycin�A1_BTM02228","C29 H44 O10",552.29412,553.3014,15.423,"olddry","itn_cyp_metabolites",13384870.0675135
2422,"6-Allyl-o-cresol","C10 H12 O",148.08885,149.09613,18.702,"digesterA","itn_cyp_metabolites",11978972.9115991
2422,"6-Allyl-o-cresol","C10 H12 O",148.08885,149.09613,18.702,"digesterB","itn_cyp_metabolites",10763919.0699017
2422,"6-Allyl-o-cresol","C10 H12 O",148.08885,149.09613,18.702,"olddry","itn_cyp_metabolites",1693626.24317596
1589,"Agroclavine_BTM03062","C16 H18 N2 O",254.14187,255.14915,19.686,"digesterA","itn_cyp_metabolites",33772690.561808
1489,"Agroclavine_BTM03062","C16 H18 N2 O",254.14189,255.14917,18.235,"digesterC","itn_cyp_metabolites",36287541.9476302
2595,"Agroclavine_BTM03062","C16 H18 N2 O",254.14188,255.14916,18.588,"newdry","itn_cyp_metabolites",1628024.11495444
1051,"Benzylsulfanilamide_BTM04684","C7 H6 O",106.042,107.04928,20.91,"centrin","itn_cyp_metabolites",23111213.9518485
1051,"Benzylsulfanilamide_BTM04684","C7 H6 O",106.042,107.04928,20.91,"digesterA","itn_cyp_metabolites",22163796.2815251
1051,"Benzylsulfanilamide_BTM04684","C7 H6 O",106.042,107.04928,20.91,"digesterB","itn_cyp_metabolites",22469899.5848651
1051,"Benzylsulfanilamide_BTM04684","C7 H6 O",106.042,107.04928,20.91,"digesterC","itn_cyp_metabolites",21175304.2266455
1051,"Benzylsulfanilamide_BTM04684","C7 H6 O",106.042,107.04928,20.91,"digesterD","itn_cyp_metabolites",20464748.8429425
1051,"Benzylsulfanilamide_BTM04684","C7 H6 O",106.042,107.04928,20.91,"feedpump","itn_cyp_metabolites",41087788.7376079
1051,"Benzylsulfanilamide_BTM04684","C7 H6 O",106.042,107.04928,20.91,"newdry","itn_cyp_metabolites",18786533.4763238
1051,"Benzylsulfanilamide_BTM04684","C7 H6 O",106.042,107.04928,20.91,"olddry","itn_cyp_metabolites",13470348.2129252
