"name","sample_location","mass_list_name","mean_area"
"(+)-ar-Turmerone","feedpump","mz_cloud",873217.33215188
"(+)-ar-Turmerone","newdry","mz_cloud",10255456.0496695
"(+)-ar-Turmerone","olddry","mz_cloud",7593422.11600101
"(+/-)-Cannabichromeorcin","centrin","mz_cloud",9741451.66820529
"(+/-)-Cannabichromeorcin","control","mz_cloud",1878173.76236341
"(+/-)-Cannabichromeorcin","feedpump","mz_cloud",8563350.28861379
"(+/-)-Cannabichromeorcin","mix","mz_cloud",14053569.5304173
"(+/-)-Cannabichromeorcin","newdry","mz_cloud",4350010.35425113
"(+/-)-Cannabichromeorcin","olddry","mz_cloud",4118610.38585115
"(+/-)5(6)-EET Ethanolamide","centrin","mz_cloud",38243241.4375373
"(+/-)5(6)-EET Ethanolamide","digesterC","mz_cloud",8416590.04692555
"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","centrin","mz_cloud",21111772.4237733
"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","digesterA","mz_cloud",19069672.0055596
"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","digesterB","mz_cloud",61059061.5382219
"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","digesterC","mz_cloud",32464428.8038197
"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","digesterD","mz_cloud",24599430.3865108
"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","feedpump","mz_cloud",9231694.2613766
"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","newdry","mz_cloud",23460278.6632311
"(1R,4aS)-7-(2-Hydroxypropan-2-yl)-1,4a-dimethyl-9-oxo-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid","olddry","mz_cloud",23951595.51867
"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","centrin","mz_cloud",13971997.4448367
"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","digesterA","mz_cloud",22141052.2025619
"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","digesterB","mz_cloud",30835057.0366575
"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","digesterC","mz_cloud",20348904.4636025
"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","digesterD","mz_cloud",24727384.4312155
"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","feedpump","mz_cloud",6681823.05070649
"(1S,4S,5R,10S,13S,17S,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.0Âa,Âaâ¸.0â´,Âaâ·.0âµ,Âaâ´.0â¸,ÂaÂl]tetracos-15-en-23-one","newdry","mz_cloud",27143164.5070127
