"peak_number","name","formula","annot_delta_mass_ppm","calc_mw","m_z","rt_min","sample_location","mass_list_name","mean_area"
391,"17-Methyltestosterone","C20 H30 O2",0.42,302.22471,303.23195,23.017,"centrin","kps_psychoactive_substances_v2",27231525.2408758
85,"17-Methyltestosterone","C20 H30 O2",0.55,302.22475,320.25858,19.694,"digesterA","kps_psychoactive_substances_v2",488745488.211791
391,"17-Methyltestosterone","C20 H30 O2",0.42,302.22471,303.23195,23.017,"digesterB","kps_psychoactive_substances_v2",19618205.9062632
391,"17-Methyltestosterone","C20 H30 O2",0.42,302.22471,303.23195,23.017,"digesterC","kps_psychoactive_substances_v2",30923377.0019064
391,"17-Methyltestosterone","C20 H30 O2",0.42,302.22471,303.23195,23.017,"digesterD","kps_psychoactive_substances_v2",34908164.9248134
391,"17-Methyltestosterone","C20 H30 O2",0.42,302.22471,303.23195,23.017,"feedpump","kps_psychoactive_substances_v2",90356564.462422
391,"17-Methyltestosterone","C20 H30 O2",0.42,302.22471,303.23195,23.017,"newdry","kps_psychoactive_substances_v2",26886708.2362665
391,"17-Methyltestosterone","C20 H30 O2",0.42,302.22471,303.23195,23.017,"olddry","kps_psychoactive_substances_v2",35942361.8056806
2511,"2-Ethylmethcathinone","C12 H17 N O",0.04,191.13102,192.1383,16.546,"centrin","kps_psychoactive_substances_v2",6062719.03512338
2511,"2-Ethylmethcathinone","C12 H17 N O",0.04,191.13102,192.1383,16.546,"digesterA","kps_psychoactive_substances_v2",17702110.3015185
2511,"2-Ethylmethcathinone","C12 H17 N O",0.04,191.13102,192.1383,16.546,"digesterC","kps_psychoactive_substances_v2",9059259.51628515
2511,"2-Ethylmethcathinone","C12 H17 N O",0.04,191.13102,192.1383,16.546,"digesterD","kps_psychoactive_substances_v2",8219434.70345017
2281,"2C-G","C12 H19 N O2",1.39,209.14187,227.1754,14.415,"olddry","kps_psychoactive_substances_v2",16507662.408904
2236,"2C-P","C13 H21 N O2",0.03,223.15724,224.16451,23.569,"centrin","kps_psychoactive_substances_v2",2965346.85422058
2236,"2C-P","C13 H21 N O2",0.03,223.15724,224.16451,23.569,"digesterA","kps_psychoactive_substances_v2",3751505.48929976
2236,"2C-P","C13 H21 N O2",0.03,223.15724,224.16451,23.569,"feedpump","kps_psychoactive_substances_v2",4359266.53930524
2236,"2C-P","C13 H21 N O2",0.03,223.15724,224.16451,23.569,"olddry","kps_psychoactive_substances_v2",3351483.81878404
3794,"3alpha-Androstanediol","C19 H32 O2",0.27,292.24031,293.24756,22.089,"feedpump","kps_psychoactive_substances_v2",4784336.89782616
3794,"3alpha-Androstanediol","C19 H32 O2",0.27,292.24031,293.24756,22.089,"newdry","kps_psychoactive_substances_v2",8621795.99955419
1893,"4-Methoxyamphetamine","C10 H15 N O",0.14,165.11539,166.12266,17.851,"centrin","kps_psychoactive_substances_v2",4164218.39732544
1893,"4-Methoxyamphetamine","C10 H15 N O",0.14,165.11539,166.12266,17.851,"digesterA","kps_psychoactive_substances_v2",18490407.8667916
1893,"4-Methoxyamphetamine","C10 H15 N O",0.14,165.11539,166.12266,17.851,"digesterB","kps_psychoactive_substances_v2",22011001.3283869
1893,"4-Methoxyamphetamine","C10 H15 N O",0.14,165.11539,166.12266,17.851,"digesterC","kps_psychoactive_substances_v2",1302954.90769475
1893,"4-Methoxyamphetamine","C10 H15 N O",0.14,165.11539,166.12266,17.851,"digesterD","kps_psychoactive_substances_v2",924282.139111183
1893,"4-Methoxyamphetamine","C10 H15 N O",0.14,165.11539,166.12266,17.851,"newdry","kps_psychoactive_substances_v2",7377453.98137875
1893,"4-Methoxyamphetamine","C10 H15 N O",0.14,165.11539,166.12266,17.851,"olddry","kps_psychoactive_substances_v2",11379823.1329343
2072,"AM-1235","C24 H21 F N2 O3",2.14,404.15449,405.16176,18.694,"digesterB","kps_psychoactive_substances_v2",23912324.2128755
4066,"Alphaxalone","C21 H32 O3",0.57,332.23533,333.2426,22.111,"centrin","kps_psychoactive_substances_v2",5581270.7380198
4066,"Alphaxalone","C21 H32 O3",0.57,332.23533,333.2426,22.111,"digesterA","kps_psychoactive_substances_v2",7350564.21167295
2782,"Androsta-1,4-diene-3,17-dione","C19 H24 O2",0.13,284.17767,285.18494,16.356,"newdry","kps_psychoactive_substances_v2",12732081.9550495
1802,"Bezitramide [INN:BAN:DCF]","C31 H32 N4 O2",-2.78,492.25116,515.24038,21.409,"centrin","kps_psychoactive_substances_v2",12104482.9552829
1802,"Bezitramide [INN:BAN:DCF]","C31 H32 N4 O2",-2.78,492.25116,515.24038,21.409,"digesterB","kps_psychoactive_substances_v2",29230292.5511313
1802,"Bezitramide [INN:BAN:DCF]","C31 H32 N4 O2",-2.78,492.25116,515.24038,21.409,"digesterC","kps_psychoactive_substances_v2",25346315.5975275
1802,"Bezitramide [INN:BAN:DCF]","C31 H32 N4 O2",-2.78,492.25116,515.24038,21.409,"digesterD","kps_psychoactive_substances_v2",9289728.8380765
1802,"Bezitramide [INN:BAN:DCF]","C31 H32 N4 O2",-2.78,492.25116,515.24038,21.409,"newdry","kps_psychoactive_substances_v2",10563649.3394753
1802,"Bezitramide [INN:BAN:DCF]","C31 H32 N4 O2",-2.78,492.25116,515.24038,21.409,"olddry","kps_psychoactive_substances_v2",9756117.92399488
3137,"Boldenone undecylenate","C30 H44 O3",0.01,452.32905,453.33633,22.506,"digesterA","kps_psychoactive_substances_v2",11919190.8623217
3137,"Boldenone undecylenate","C30 H44 O3",0.01,452.32905,453.33633,22.506,"digesterB","kps_psychoactive_substances_v2",11738100.833445
2569,"Boldenone undecylenate","C30 H44 O3",0.09,452.32908,453.33636,23.723,"olddry","kps_psychoactive_substances_v2",18301473.3854152
4265,"Butorphanol","C21 H29 N O2",0.66,327.22005,328.22732,17.314,"digesterC","kps_psychoactive_substances_v2",6463445.59808674
2390,"CB-25","C25 H41 N O3",0,403.30864,404.31592,23.911,"feedpump","kps_psychoactive_substances_v2",18584679.4330459
2390,"CB-25","C25 H41 N O3",0,403.30864,404.31592,23.911,"newdry","kps_psychoactive_substances_v2",6283256.80753607
2642,"Carisoprodol","C12 H24 N2 O4",-0.06,260.17359,261.18087,19.087,"centrin","kps_psychoactive_substances_v2",5118877.32502532
2642,"Carisoprodol","C12 H24 N2 O4",-0.06,260.17359,261.18087,19.087,"digesterA","kps_psychoactive_substances_v2",4675218.44285633
2642,"Carisoprodol","C12 H24 N2 O4",-0.06,260.17359,261.18087,19.087,"digesterB","kps_psychoactive_substances_v2",3829984.07278288
2642,"Carisoprodol","C12 H24 N2 O4",-0.06,260.17359,261.18087,19.087,"feedpump","kps_psychoactive_substances_v2",3692818.22184136
2642,"Carisoprodol","C12 H24 N2 O4",-0.06,260.17359,261.18087,19.087,"olddry","kps_psychoactive_substances_v2",2902229.47132615
1708,"Codeine","C18 H21 N O3",0.4,299.15226,300.15954,16.482,"centrin","kps_psychoactive_substances_v2",13317407.0862088
1708,"Codeine","C18 H21 N O3",0.4,299.15226,300.15954,16.482,"digesterC","kps_psychoactive_substances_v2",15141355.0237462
1708,"Codeine","C18 H21 N O3",0.4,299.15226,300.15954,16.482,"digesterD","kps_psychoactive_substances_v2",16108538.0861206
1708,"Codeine","C18 H21 N O3",0.4,299.15226,300.15954,16.482,"feedpump","kps_psychoactive_substances_v2",27095657.1385919
1708,"Codeine","C18 H21 N O3",0.4,299.15226,300.15954,16.482,"newdry","kps_psychoactive_substances_v2",18911028.1642764
1537,"Codeine","C18 H21 N O3",0.45,299.15228,300.15955,10.549,"olddry","kps_psychoactive_substances_v2",19641120.799559
1148,"DM 235","C14 H18 N2 O2",-0.08,246.13681,247.14409,11.121,"olddry","kps_psychoactive_substances_v2",28282262.7609701
3645,"Desoxymethyltestosterone","C20 H32 O",0.32,288.24541,289.25264,23.229,"centrin","kps_psychoactive_substances_v2",10092614.1197063
3645,"Desoxymethyltestosterone","C20 H32 O",0.32,288.24541,289.25264,23.229,"digesterA","kps_psychoactive_substances_v2",7572831.62540728
3645,"Desoxymethyltestosterone","C20 H32 O",0.32,288.24541,289.25264,23.229,"newdry","kps_psychoactive_substances_v2",6231653.00448893
3645,"Desoxymethyltestosterone","C20 H32 O",0.32,288.24541,289.25264,23.229,"olddry","kps_psychoactive_substances_v2",6804665.10243902
2414,"Dextromethorphan","C18 H25 N O",-0.19,271.19356,272.20084,18.294,"digesterA","kps_psychoactive_substances_v2",14902382.5993348
646,"Diethylpropion","C13 H19 N O",-0.12,205.14664,206.15392,15.218,"olddry","kps_psychoactive_substances_v2",66107377.3530097
