"peak_number","name","formula","calc_mw","m_z","rt_min","mass_list_name","mean_area","sample_location"
1902,"(2-Nitro-1-propenyl)benzene","C9 H9 N O2",163.06336,164.07064,7.933,"itn_cyp_metabolites",2783923.57763158,"palapye wwtp (eff) waste water"
1902,"(2-Nitro-1-propenyl)benzene","C9 H9 N O2",163.06336,164.07064,7.933,"itn_cyp_metabolites",2757537.54296586,"palapye wwtp surface water"
1902,"(2-Nitro-1-propenyl)benzene","C9 H9 N O2",163.06336,164.07064,7.933,"itn_cyp_metabolites",3951082.92068736,"francistown wwtp surface water"
3151,"(2-Nitro-1-propenyl)benzene","C9 H9 N O2",163.06325,164.07064,10.565,"itn_cyp_metabolites",267748.835367732,"kasane wwtp (main) surface water"
1015,"(2-Nitro-1-propenyl)benzene","C9 H9 N O2",163.06336,164.07064,5.86,"itn_cyp_metabolites",8304677.0270453,"kasane wwtp (overflow) surface water"
1902,"(2-Nitro-1-propenyl)benzene","C9 H9 N O2",163.06336,164.07064,7.933,"itn_cyp_metabolites",1143057.87567194,"glen valley (reclamation) surface water"
9585,"(3E)-3-(3-Oxo-1,3-dihydro-2H-indol-2-ylidene)-1,3-dihydro-2H-indol-2-one_BTM03005","C16 H10 N2 O3",278.06792,279.0752,5.336,"itn_cyp_metabolites",193656.901129519,"kasane (recreational) surface water"
4506,"6-Allyl-o-cresol","C10 H12 O",148.08889,149.09617,20.076,"itn_cyp_metabolites",2095098.67363611,"glen valley (reclamation) surface water"
850,"7-hydroxy-staurosporine","C28 H26 N4 O4",482.19572,483.203,19.074,"itn_cyp_metabolites",6614482.82854927,"palapye wwtp (eff) waste water"
850,"7-hydroxy-staurosporine","C28 H26 N4 O4",482.19572,483.203,19.074,"itn_cyp_metabolites",7636117.07752401,"palapye wwtp surface water"
850,"7-hydroxy-staurosporine","C28 H26 N4 O4",482.19572,483.203,19.074,"itn_cyp_metabolites",10043739.6294139,"francistown wwtp surface water"
850,"7-hydroxy-staurosporine","C28 H26 N4 O4",482.19572,483.203,19.074,"itn_cyp_metabolites",6273141.43994756,"glen valley (reclamation) surface water"
850,"7-hydroxy-staurosporine","C28 H26 N4 O4",482.19572,483.203,19.074,"itn_cyp_metabolites",1000877.86062535,"glen valley (recreational) surface water"
2062,"8-Hydroxyquinoline_BTM04160","C9 H7 N O2",161.04772,162.055,9.293,"itn_cyp_metabolites",3790061.69170308,"palapye wwtp (eff) waste water"
2062,"8-Hydroxyquinoline_BTM04160","C9 H7 N O2",161.04772,162.055,9.293,"itn_cyp_metabolites",4332911.7625447,"palapye wwtp surface water"
3148,"8-Hydroxyquinoline_BTM04160","C9 H7 N O2",161.0477,162.05502,6.567,"itn_cyp_metabolites",2363413.45507493,"francistown wwtp surface water"
2062,"8-Hydroxyquinoline_BTM04160","C9 H7 N O2",161.04772,162.055,9.293,"itn_cyp_metabolites",988690.423623169,"kasane wwtp (main) surface water"
3148,"8-Hydroxyquinoline_BTM04160","C9 H7 N O2",161.0477,162.05502,6.567,"itn_cyp_metabolites",719460.417897632,"maun beach (after) surface water"
2062,"8-Hydroxyquinoline_BTM04160","C9 H7 N O2",161.04772,162.055,9.293,"itn_cyp_metabolites",607320.27719365,"maun wwtp (main) waste water"
2062,"8-Hydroxyquinoline_BTM04160","C9 H7 N O2",161.04772,162.055,9.293,"itn_cyp_metabolites",2465579.94588222,"glen valley (reclamation) surface water"
2062,"8-Hydroxyquinoline_BTM04160","C9 H7 N O2",161.04772,162.055,9.293,"itn_cyp_metabolites",1820360.26840134,"glen valley (recreational) surface water"
3899,"Acetovanillone","C9 H10 O3",166.06301,167.07028,16.809,"itn_cyp_metabolites",1255949.55009354,"lecheng stream surface water"
4372,"Acetovanillone","C9 H10 O3",166.06291,167.07029,9.816,"itn_cyp_metabolites",1848159.71108586,"palapye wwtp surface water"
3899,"Acetovanillone","C9 H10 O3",166.06301,167.07028,16.809,"itn_cyp_metabolites",1814922.90024447,"lotsane dam surface water"
3899,"Acetovanillone","C9 H10 O3",166.06301,167.07028,16.809,"itn_cyp_metabolites",1606753.82470615,"kasane (main) surface water"
3899,"Acetovanillone","C9 H10 O3",166.06301,167.07028,16.809,"itn_cyp_metabolites",1282912.4177456,"kasane (recreational) surface water"
3899,"Acetovanillone","C9 H10 O3",166.06301,167.07028,16.809,"itn_cyp_metabolites",1530702.59179898,"maun beach (before) surface water"
