"peak_number","name","formula","annot_delta_mass_ppm","calc_mw","m_z","rt_min","mass_list_name","mean_area","sample_location"
3529,"(+/-)-3,4-(Methylenedioxy)amphetamine","C10 H13 N O2",0.32,179.09469,180.10196,14.005,"itn_kps",2700607.39017756,"francistown wwtp surface water"
2146,"(+/-)-3,4-(Methylenedioxy)amphetamine","C10 H13 N O2",0.32,179.09469,180.10197,2.217,"itn_kps",4216760.08550982,"kasane wwtp (overflow) surface water"
2146,"(+/-)-3,4-(Methylenedioxy)amphetamine","C10 H13 N O2",0.32,179.09469,180.10197,2.217,"itn_kps",2854980.66148447,"maun wwtp (main) waste water"
1319,"(3E)-3-(3-Oxo-1,3-dihydro-2H-indol-2-ylidene)-1,3-dihydro-2H-indol-2-one","C16 H10 N2 O2",0.43,262.07434,263.08162,13.018,"itn_kps",460778.59500333,"francistown wwtp surface water"
1319,"(3E)-3-(3-Oxo-1,3-dihydro-2H-indol-2-ylidene)-1,3-dihydro-2H-indol-2-one","C16 H10 N2 O2",0.43,262.07434,263.08162,13.018,"itn_kps",709350.502926754,"kasane wwtp (main) surface water"
1319,"(3E)-3-(3-Oxo-1,3-dihydro-2H-indol-2-ylidene)-1,3-dihydro-2H-indol-2-one","C16 H10 N2 O2",0.43,262.07434,263.08162,13.018,"itn_kps",1220801.44638632,"glen valley (recreational) surface water"
2798,"2,3-Dihydroxybenzoic acid","C7 H6 O4",0.47,154.02668,155.03396,9.591,"itn_kps",2057796.89812376,"kasane wwtp (overflow) surface water"
2756,"4,5-Methylenedioxy-2-aminoindane","C10 H11 N O2",0.32,177.07904,178.08631,5.983,"itn_kps",805358.538515227,"lecheng spring surface water"
4821,"4,5-Methylenedioxy-2-aminoindane","C10 H11 N O2",-1.25,177.07876,178.08631,9.527,"itn_kps",1913949.37550194,"kasane wwtp (overflow) surface water"
2756,"4,5-Methylenedioxy-2-aminoindane","C10 H11 N O2",0.32,177.07904,178.08631,5.983,"itn_kps",1639887.23208319,"glen valley (recreational) surface water"
2080,"5-Hydroxy-4-{(2R)-6-hydroxy-5-[(3E)-4-methyl-6-(2,6,6-trimethyl-1-cyclohexen-1-yl)-3-hexen-1-yl]-5,6-dihydro-2H-pyran-2-yl}-2(5H)-furanone","C25 H36 O5",0.15,416.25634,417.26361,16.37,"itn_kps",4576345.95977963,"palapye wwtp surface water"
2046,"8-Hydroxychinolin","C9 H7 N O",0.63,145.05285,146.06013,7.107,"itn_kps",484937.208322206,"lecheng stream surface water"
2046,"8-Hydroxychinolin","C9 H7 N O",0.63,145.05285,146.06013,7.107,"itn_kps",559960.965154882,"lecheng spring surface water"
2046,"8-Hydroxychinolin","C9 H7 N O",0.63,145.05285,146.06013,7.107,"itn_kps",3177770.00748722,"palapye wwtp (eff) waste water"
2046,"8-Hydroxychinolin","C9 H7 N O",0.63,145.05285,146.06013,7.107,"itn_kps",2566449.70897825,"palapye wwtp surface water"
