"","peak_number","name","formula","calc_mw","m_z","01-bottom-half","01-middle-half","01-bottom-quarter","01-top-quarter","29-middle-half","01-middle-quarter","01-top-half","04-bottom-half","08-bottom-half","15-bottom-half","18-bottom-half","25-bottom-half","29-bottom-quarter","29-top-half","11-bottom-half","22-bottom-half","29-top-quarter","29-bottom-half","29-middle-quarter"
"1",1509,"(3E)-3-(3-Oxo-1,3-dihydro-2H-indol-2-ylidene)-1,3-dihydro-2H-indol-2-one","C16 H10 N2 O2",262.07435,263.08161,2680179.84395501,1064649.46804457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1510,"(3E)-3-(3-Oxo-1,3-dihydro-2H-indol-2-ylidene)-1,3-dihydro-2H-indol-2-one","C16 H10 N2 O2",262.07434,263.08162,1000572.72834048,387931.765725109,1723174.31300399,323393.859701833,649162.863289789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1512,"(3E)-3-(3-Oxo-1,3-dihydro-2H-indol-2-ylidene)-1,3-dihydro-2H-indol-2-one","C16 H10 N2 O2",262.07434,263.08162,NA,NA,723129.940028328,534006.559193457,556786.735051181,488100.089263182,840348.031254113,770471.847257835,621287.604214679,731796.76788404,565111.072565123,646976.680926372,628483.677342906,559479.165784949,NA,NA,NA,NA,NA
"4",1514,"(3E)-3-(3-Oxo-1,3-dihydro-2H-indol-2-ylidene)-1,3-dihydro-2H-indol-2-one","C16 H10 N2 O2",262.07431,263.08159,NA,199811.425118902,NA,NA,NA,NA,NA,NA,179074.828056047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",3859,"1-Deoxymannojirimycin","C6 H13 N O4",163.08448,164.09175,NA,NA,NA,NA,1059180.73181984,NA,181922.933655581,156837.747509493,NA,NA,NA,NA,295569.632559542,NA,254278.92481409,1009715.15876654,308686.568986128,NA,NA
"6",6528,"2-({4-[6-(2,4-diamino-6-oxo-1,3-diazinan-5-yl)-1,1,1-trifluoro-2,2-dihydroxyhexan-3-yl]phenyl}formamido)pentanedioic acid","C22 H30 F3 N5 O8",549.207,550.21431,NA,NA,NA,NA,830997.050126764,NA,NA,NA,NA,NA,128054.630504945,NA,NA,916094.208591013,NA,240296.121337468,957762.800662761,367023.1404861,NA
"7",9239,"3-(4-methoxy-2-methylphenyl)-2,5-dimethyl-n-[1-(3-methyl-1,2,4-oxadiazol-5-yl)propyl]pyrazolo[1,5-a]pyrimidin-7-amine","C22 H26 N6 O2",406.21206,407.21934,NA,2266001.76594308,NA,NA,NA,NA,NA,2277812.29858737,NA,3286547.25818171,NA,NA,NA,NA,NA,NA,NA,2280837.21091615,NA
"8",11762,"4-methoxy-4-oxobutan-2-yl 3-[(3-hydroxybutanoyl)oxy]butanoate","C13 H22 O7",290.13678,291.14405,NA,NA,NA,NA,NA,NA,NA,182058.621246565,NA,NA,NA,NA,NA,NA,138665.540141731,NA,NA,NA,NA
"9",13151,"5-Hydroxy-4-{(2R)-6-hydroxy-5-[(3E)-4-methyl-6-(2,6,6-trimethyl-1-cyclohexen-1-yl)-3-hexen-1-yl]-5,6-dihydro-2H-pyran-2-yl}-2(5H)-furanone","C25 H36 O5",416.25607,434.29006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,459606.028156281,NA,NA,NA,NA,NA,NA,NA,NA
"10",13153,"5-Hydroxy-4-{(2R)-6-hydroxy-5-[(3E)-4-methyl-6-(2,6,6-trimethyl-1-cyclohexen-1-yl)-3-hexen-1-yl]-5,6-dihydro-2H-pyran-2-yl}-2(5H)-furanone","C25 H36 O5",416.25626,417.26353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,316280.057078659,NA,NA,NA,NA,NA,NA
